employer_name,employee_city,employee_state,paystub_count,employer_address_counts,Unnamed: 5,regular_hourly_rate_parsed_counts,predicted_title_1,confidence_1,predicted_title_2,confidence_2,predicted_title_3,confidence_3,source,reasoning
Starbucks Corporation,Corsicana,TX,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,15.25,Barista,92,Shift Supervisor,58,Cafe Team Member,27,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for Starbucks at this pay and location. ‘Shift Supervisor’ is plausible but less certain at this rate. ‘Cafe Team Member’ is a speculative, industry-generic filler. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Danville,IN,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,19.62,Barista,91,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)","‘Barista’ is strongly supported for Starbucks at this pay and location. ‘Shift Supervisor’ is plausible given the above-minimum wage. ‘Cafe Team Member’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Davie,FL,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,20.93,Barista,90,Shift Supervisor,65,Cafe Server,38,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for Starbucks at this pay in Florida. ‘Shift Supervisor’ is plausible at this rate, though less certain. ‘Cafe Server’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Fontana,CA,1,"{""2401 Utah Ave South, Seattle, WA 98134"": 1}",,21.26,Barista,91,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","Starbucks Fontana, CA, pays $21.26/hr, matching Barista rates per job sites. Shift Supervisor is plausible at this pay in CA. 'Cafe Team Member' is speculative, inferred from industry norms. All map to CSV's 'Food Preparation and Serving' category."
Starbucks Corporation,Gahanna,OH,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,21.0,Barista,91,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com/Salary/Starbucks-Gahanna-Salaries-EI_IE2202.0,9_IL.10,17_IC1145655.htm)","Barista is strongly supported for Starbucks at $21/hr in Gahanna. Shift Supervisor is plausible at this rate, per job listings. 'Cafe Team Member' is speculative, inferred from industry norms. All map to the CSV's 'Food Preparation and Serving Related Occupations' category."
Starbucks Corporation,Giddings,TX,1,"{""2401 Utah Ave South, Seattle WA 98134"": 1}",,15.25,Barista,92,Shift Supervisor,61,Cafe Server,29,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for Starbucks at this pay and location. ‘Shift Supervisor’ is plausible but less certain at this rate. ‘Cafe Server’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Glen Burnie,MD,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,15.75,Barista,92,Shift Supervisor,68,Cafe Server,41,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","Barista is strongly supported for this pay and location. Shift Supervisor is plausible at this rate, per job listings. Cafe Server is a speculative but industry-relevant filler. All map to the CSV's 'Food Preparation and Serving Related Occupations' category."
Starbucks Corporation,Indianapolis,IN,1,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1}",,15.25,Barista,92,Shift Supervisor,61,Cafe Server,27,"Starbucks Careers (starbucks.taleo.net), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at this rate, though less common. ‘Cafe Server’ is speculative, based on industry overlap. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Indianpolis,IN,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,19.37,Barista,91,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at this rate, though less certain. ‘Cafe Team Member’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Irvine,CA,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,25.72,Shift Supervisor,78,Barista,62,Assistant Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)","The hourly rate is above typical barista pay but below store manager, aligning with 'Shift Supervisor' in Irvine. 'Barista' is plausible at higher wage in CA. 'Assistant Store Manager' is speculative, based on pay and industry norms. CSV supports 'Food Preparation and Serving' category."
Starbucks Corporation,Irving,TX,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,15.91,Barista,91,Shift Supervisor,68,Cafe Attendant,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","Starbucks in Irving, TX lists 'Barista' roles at $15-16/hr, making it the most likely. 'Shift Supervisor' is plausible at this rate but less common. 'Cafe Attendant' is speculative, inferred from similar food service roles. All map to the CSV's 'Food Preparation and Serving Related Occupations'."
Starbucks Corporation,Knoxville,TN,1,"{""2401 Utah Ave South, Seattle, WA 98134"": 1}",,15.56,Barista,92,Shift Supervisor,68,Cafe Associate,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at this rate, though less common. ‘Cafe Associate’ is speculative, inferred from similar roles. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Lauderhill,FL,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,20.6,Barista,91,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for Starbucks at this pay and location. ‘Shift Supervisor’ is plausible given the above-minimum wage. ‘Cafe Team Member’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Laurel Hill,NC,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,20.4,Barista,88,Shift Supervisor,61,Cafe Team Member,29,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for Starbucks at this pay and location. ‘Shift Supervisor’ is plausible given the above-minimum wage. ‘Cafe Team Member’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Long Beach,CA,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,27.27,Shift Supervisor,81,Barista Trainer,59,Lead Barista,41,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)","The hourly rate is above typical barista pay, aligning with 'Shift Supervisor' roles at Starbucks in Long Beach. 'Barista Trainer' and 'Lead Barista' are plausible for this pay, but less directly evidenced. All fit under the CSV's 'Food Preparation and Serving Related Occupations' category."
Starbucks Corporation,Los Angeles,CA,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,20.25,Barista,92,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)","‘Barista’ is strongly supported for Starbucks LA at $20.25/hr. ‘Shift Supervisor’ is plausible at this rate in LA, per job boards. ‘Cafe Team Member’ is a speculative, industry-adjacent filler. All map to CSV’s ‘Food Preparation and Serving’ category."
Starbucks Corporation,Metairie,LA,2,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 2}",,15.25,Barista,92,Shift Supervisor,68,Cafe Server,41,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for Starbucks at $15.25/hr in Metairie. ‘Shift Supervisor’ is plausible at this rate, though less common. ‘Cafe Server’ is a speculative filler based on industry norms. All map to CSV’s ‘Food Preparation and Serving’ category."
Starbucks Corporation,Miami,FL,2,"{""2401 Utah Ave South, Seattle WA 98134"": 1, ""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,18.43,Barista,92,Shift Supervisor,68,Cafe Server,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com/Salary/Starbucks-Miami-Salaries-EI_IE2202.0,9_IL.10,15_IM558.htm)","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at the higher end of hourly rates. ‘Cafe Server’ is speculative, based on industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Miami,FL,2,"{""2401 Utah Ave South, Seattle WA 98134"": 1, ""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,21.34,Shift Supervisor,78,Barista,65,Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)","The hourly rate ($21.34) in Miami is above typical barista pay but aligns with shift supervisor rates per Glassdoor and Indeed. 'Barista' is plausible at higher pay in Miami. 'Store Manager' is speculative, as their pay is usually higher, but included for completeness. CSV supports 'Food Preparation and Serving Related Occupations.'"
Starbucks Corporation,Milwaukee,WI,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,17.04,Barista,92,Shift Supervisor,68,Cafe Team Member,31,"Starbucks Careers (starbucks.taleo.net), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at the upper end of hourly rates. ‘Cafe Team Member’ is a speculative, industry-generic filler. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Mission Viejo,CA,1,"{""2401 Utah Ave South, Seattle WA 98124-1067"": 1}",,27.01,Shift Supervisor,81,Barista,67,Store Manager,44,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)",The $27.01/hr rate is above typical barista pay but below most manager roles. 'Shift Supervisor' is strongly supported for this rate; 'Barista' is plausible in high-wage California markets; 'Store Manager' is speculative. All map to 'Food Preparation and Serving Related Occupations' in the CSV.
Starbucks Corporation,Nashville,TN,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,23.08,Shift Supervisor,78,Barista,65,Assistant Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)",The $23.08/hr rate in Nashville is above typical barista pay but aligns with Shift Supervisor and Assistant Store Manager roles per Starbucks and job boards. Barista is plausible but less likely at this rate. CSV supports 'Food Preparation and Serving' category.
Starbucks Corporation,New Orleans,LA,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,16.75,Barista,92,Shift Supervisor,61,Cafe Server,27,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for Starbucks at this pay in New Orleans. ‘Shift Supervisor’ is plausible at this rate, though less certain. ‘Cafe Server’ is speculative, inferred from industry norms. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,North Bergen,NJ,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,17.0,Barista,92,Shift Supervisor,68,Cafe Associate,37,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for Starbucks at $17/hr in NJ. ‘Shift Supervisor’ is plausible at this rate, though less common. ‘Cafe Associate’ is speculative, inferred from similar roles. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,North Kingstown,RI,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,15.75,Barista,92,Shift Supervisor,61,Cafe Server,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for this pay and location. ‘Shift Supervisor’ is plausible at this rate, though less common. ‘Cafe Server’ is speculative, inferred from similar food service roles. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Oswego,IL,1,"{""2401 Utah Ave South, Seattle, WA 98134"": 1}",,20.0,Barista,92,Shift Supervisor,68,Cafe Team Member,33,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for Starbucks at $20/hr in Oswego, IL. ‘Shift Supervisor’ is plausible at this rate, though less common. ‘Cafe Team Member’ is a speculative, industry-generic filler. All map to CSV’s ‘Food Preparation and Serving Related Occupations’ category."
Starbucks Corporation,Pearl River,NY,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,17.59,Barista,91,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","Barista is strongly supported for this pay and location. Shift Supervisor is plausible at this rate, per job boards. Cafe Team Member is speculative, inferred from industry norms. All map to CSV's 'Food Preparation and Serving Related Occupations'."
Starbucks Corporation,Richmond,VA,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,35.48,Food Service Manager,91,Shift Supervisor,68,Store Manager,44,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)",The hourly rate ($35.48) is well above barista pay and aligns with Starbucks Food Service Manager and Shift Supervisor roles per job sites. 'Store Manager' is plausible but less directly supported for this rate. CSV maps these to 'Food Service Managers.'
Starbucks Corporation,Sylmar,CA,1,"{""2401 Utah Ave South, Seattle, WA 98134"": 1}",,21.26,Barista,92,Shift Supervisor,68,Cafe Team Member,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","The $21.26/hr rate in Sylmar, CA aligns closely with Starbucks Barista pay (confirmed by multiple sources). 'Shift Supervisor' is plausible at this rate, though less certain. 'Cafe Team Member' is a speculative, industry-generic filler. All map to CSV's 'Food Preparation and Serving' category."
Starbucks Corporation,Texarkana,TX,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,23.11,Shift Supervisor,78,Barista,65,Assistant Store Manager,41,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)","The $23.11/hr rate in Texarkana, TX is above typical barista pay but aligns with shift supervisor and assistant manager roles per Starbucks and Glassdoor data. 'Barista' is plausible but less likely at this rate; 'Assistant Store Manager' is speculative. All map to the CSV's 'Food Preparation and Serving Related Occupations.'"
Starbucks Corporation,Tulare,CA,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,25.56,Shift Supervisor,78,Barista,65,Assistant Store Manager,41,"Starbucks Careers (starbucks.taleo.net), Glassdoor (glassdoor.com), Indeed (indeed.com)","The hourly rate is above typical barista pay in Tulare, CA, but aligns with shift supervisor and assistant manager roles per Starbucks and job boards. 'Barista' is plausible but less likely at this rate. CSV supports 'Food Preparation and Serving' as the general category."
Starbucks Corporation,Tulsa,OK,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,15.25,Barista,92,Shift Supervisor,68,Cafe Server,37,"Starbucks Careers (starbucks.com/careers), Indeed (indeed.com), Glassdoor (glassdoor.com)","‘Barista’ is strongly supported for Starbucks at $15.25/hr in Tulsa. ‘Shift Supervisor’ is plausible at this rate, though less common. ‘Cafe Server’ is speculative, inferred from similar food service roles. All map to CSV’s ‘Food Preparation and Serving’ category."
Starbucks Corporation,Warsaw,OH,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,20.0,Barista,88,Shift Supervisor,54,Cafe Team Member,22,"Starbucks Careers (starbucks.com/careers), Glassdoor (glassdoor.com), Indeed (indeed.com)","‘Barista’ is strongly supported for Starbucks at $20/hr. ‘Shift Supervisor’ is plausible at this rate, though less certain for a small-town Ohio location. ‘Cafe Team Member’ is a speculative, industry-generic filler. All map to CSV’s ‘Food Preparation and Serving’ category."
Starbucks Corporation,Waynesville,NC,1,"{""2401 Utah Ave South, Seattle, WA 98124-1067"": 1}",,16.0,Barista,90,Shift Supervisor,58,Cafe Team Member,27,"Starbucks Careers (starbucks.com/careers), Indeed.com, Glassdoor.com","‘Barista’ is strongly supported for Starbucks at $16/hr. ‘Shift Supervisor’ is plausible but less certain at this rate. ‘Cafe Team Member’ is speculative, inferred from similar food service roles. All map to the CSV’s ‘Food Preparation and Serving Related Occupations’ category."
"Wal-Mart Associates, Inc.",11151 Westport Station Dr A Maryland Heights,MO,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,20.64,Overnight Stocker,78,Warehouse Associate,54,Customer Service Associate,32,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart's Maryland Heights location lists 'Overnight Stocker' roles near $20/hr. 'Warehouse Associate' is plausible given the distribution focus of this address. 'Customer Service Associate' is speculative, based on general Walmart roles. CSV supports 'Material Moving' and 'Sales' categories."
"Wal-Mart Associates, Inc.",114 Baltimore Cir Darlington,SC,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,14.0,Retail Sales Associate,88,Cashier,61,Stock Associate,37,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com",Walmart commonly hires 'Retail Sales Associates' and 'Cashiers' at $14/hr in SC; 'Stock Associate' is plausible but less directly evidenced. CSV retail category supports these as generalized roles. Third title is speculative due to weaker direct evidence.
"Wal-Mart Associates, Inc.",1314 Monomoy St. 3 Aurora,IL,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,16.0,Retail Sales Associate,92,Cashier,78,Stock Associate,54,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","Walmart's most common hourly roles at $16/hr in Aurora, IL are 'Retail Sales Associate' and 'Cashier', both confirmed by multiple sources. 'Stock Associate' is plausible but less directly evidenced. All map to the CSV's 'Sales and Related Occupations' or 'Material Moving Occupations' categories."
"Wal-Mart Associates, Inc.",1349 Sharondale Circle,MO,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,24.0,Department Manager,68,Overnight Stock Supervisor,47,Customer Service Lead,29,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com","The $24/hr rate is above entry-level but below salaried management, aligning with roles like Department Manager. Overnight Stock Supervisor and Customer Service Lead are plausible based on pay and Walmart job structures, though evidence for these is weaker. CSV supports 'First-Line Supervisors of Retail Sales Workers' as a general category."
"Wal-Mart Associates, Inc.",1399 South Belcher Rd. Lot Largo,FL,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,14.0,Retail Sales Associate,88,Cashier,62,Stock Associate,41,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com",Walmart commonly hires 'Retail Sales Associates' and 'Cashiers' at this pay and location; both are well-documented. 'Stock Associate' is plausible based on industry norms but less directly evidenced. All map to the CSV's 'Sales and Related Occupations' or 'Stock Clerks' categories.
"Wal-Mart Associates, Inc.",1413 Riverside Dr Gautier,MS,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,17.2,Retail Sales Associate,82,Stocker,54,Cashier,39,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com",Retail Sales Associate is strongly supported for this pay and location. Stocker is plausible based on similar pay rates and duties. Cashier is speculative but common at Walmart. CSV retail category supports all as generalized roles.
"Wal-Mart Associates, Inc.",1502 Sherwood Drive,NC,1,"{""702 S.W. 8th St., Bentonville, Arkansas 72716"": 1}",,19.67,Stocking Associate,78,Cashier,54,Sales Associate,39,"Walmart Careers (careers.walmart.com), Indeed.com, Glassdoor.com",Walmart's $19.67/hr rate in NC aligns most with Stocking Associate roles per company and job boards. Cashier and Sales Associate are plausible but less directly supported at this pay; CSV retail category supports all. Lower confidence for speculative titles.
